last_name, first_name,player_id,year,player_age,ab,pa,hit,single,double,triple,home_run,strikeout,walk,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,isolated_power,babip,b_rbi,b_lob,b_total_bases,r_total_caught_stealing,r_total_stolen_base,b_ab_scoring,b_ball,b_called_strike,b_catcher_interf,b_foul,b_foul_tip,b_game,b_gnd_into_dp,b_gnd_into_tp,b_gnd_rule_double,b_hit_by_pitch,b_hit_ground,b_hit_fly,b_hit_into_play,b_hit_line_drive,b_hit_popup,b_out_fly,b_out_ground,b_out_line_drive,b_out_popup,b_intent_ball,b_intent_walk,b_interference,b_pinch_hit,b_pinch_run,b_pitchout,b_played_dh,b_sac_bunt,b_sac_fly,b_swinging_strike,r_caught_stealing_2b,r_caught_stealing_3b,r_caught_stealing_home,r_defensive_indiff,r_interference,r_pickoff_1b,r_pickoff_2b,r_pickoff_3b,r_run,r_stolen_base_2b,r_stolen_base_3b,r_stolen_base_home,b_total_ball,b_total_sacrifices,b_total_strike,b_total_swinging_strike,b_total_pitches,r_stolen_base_pct,r_total_pickoff,b_reached_on_error,b_walkoff,b_reached_on_int,xba,xslg,woba,xwoba,xobp,xiso,wobacon,xwobacon,bacon,xbacon,xbadiff,xslgdiff,wobadiff,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel,barrel_batted_rate,solidcontact_percent,flareburner_percent,poorlyunder_percent,poorlytopped_percent,poorlyweak_percent,hard_hit_percent,avg_best_speed,avg_hyper_speed,z_swing_percent,z_swing_miss_percent,oz_swing_percent,oz_swing_miss_percent,oz_contact_percent,out_zone_swing_miss,out_zone_swing,out_zone_percent,out_zone,meatball_swing_percent,meatball_percent,pitch_count_offspeed,pitch_count_fastball,pitch_count_breaking,pitch_count,iz_contact_percent,in_zone_swing_miss,in_zone_swing,in_zone_percent,in_zone,edge_percent,whiff_percent,swing_percent,pull_percent,straightaway_percent,opposite_percent,batted_ball,f_strike_percent,groundballs_percent,groundballs,flyballs_percent,flyballs,linedrives_percent,linedrives,popups_percent,popups,pop_2b_sba_count,pop_2b_sba,pop_2b_sb,pop_2b_cs,pop_3b_sba_count,pop_3b_sba,pop_3b_sb,pop_3b_cs,exchange_2b_3b_sba,maxeff_arm_2b_3b_sba,n_outs_above_average,n_fieldout_5stars,n_opp_5stars,n_5star_percent,n_fieldout_4stars,n_opp_4stars,n_4star_percent,n_fieldout_3stars,n_opp_3stars,n_3star_percent,n_fieldout_2stars,n_opp_2stars,n_2star_percent,n_fieldout_1stars,n_opp_1stars,n_1star_percent,rel_league_reaction_distance,rel_league_burst_distance,rel_league_routing_distance,rel_league_bootup_distance,f_bootup_distance,n_bolts,hp_to_1b,sprint_speed,
Abreu, Jose,547989,2023,36,334,364,79,57,15,0,7,83,22,22.8,6,.237,.344,.286,0.630,0.107,.289,45,162,115,1,0,84,433,250,0,278,15,87,11,0,0,3,31,9,256,39,0,43,82,30,19,0,1,0,3,0,0,6,0,5,162,0,1,0,0,0,0,1,0,29,0,0,0,461,5,973,162,1434,,1,3,0,0,.241,.368,.276,.293,.296,.127,.326,.351,.309,.324,-0.004,-0.024,-0.017,89.5,10.2,34,17,6.6,5.5,23.4,25.4,36.3,2.3,41.8,100.891018516,6.657857412,65.6,15.6,36.3,43.9,56.1,118,269,51.7,742,72.7,6.9,107,835,408,1434,84.4,71,454,48.3,692,42.8,26.1,50.4,31.6,42.2,26.2,256,62.8,44.1,113,20.3,52,28.1,72,7.4,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.75,25.5,
Ruiz, Keibert,660688,2023,24,283,305,64,44,11,0,9,28,16,9.2,5.2,.226,.360,.279,0.639,0.134,.223,31,113,102,0,0,63,295,147,0,176,7,73,11,0,1,5,17,13,256,34,0,56,82,31,23,0,0,0,0,0,0,3,0,1,57,0,0,0,0,0,0,0,0,24,0,0,0,326,1,652,57,978,,0,2,0,0,.280,.456,.281,.340,.328,.177,.277,.347,.250,.309,-0.054,-0.096,-0.059,88.7,15.1,39.5,20,7.8,4.7,26.2,28.9,30.1,2.3,35.9,98.102268672,5.172212148,69.4,7.2,34.4,28.7,71.3,49,171,50.8,497,76.5,7,155,470,318,978,92.8,24,334,49.2,481,42.2,14.5,51.6,40.2,39.1,20.7,256,59.3,38.7,99,27,69,25.4,65,9,23,34,2.05,2.05,2.05,5,1.56,1.56,1.56,0.68,77.1,,,,,,,,,,,,,,,,,,,,,,,4.87,24.8,
Baez, Javier,595879,2023,30,334,355,75,55,11,3,6,81,13,22.8,3.7,.225,.329,.260,0.589,0.104,.276,44,148,110,0,6,83,353,166,1,232,12,85,8,0,1,4,24,12,257,39,0,51,101,15,13,0,0,0,0,0,0,3,0,3,205,0,0,0,0,0,0,0,0,35,5,1,0,382,3,883,205,1265,,0,3,0,1,.232,.340,.258,.269,.269,.108,.310,.325,.293,.306,-0.007,-0.011,-0.011,88,9.4,28.1,9,3.5,7.4,22.3,23.4,40.2,3.1,39.8,100.060562344,6.097142266,70.3,20.4,46,45.5,54.5,148,325,55.9,707,64.6,6.2,164,640,408,1265,79.3,80,392,44.1,558,39.8,31.8,56.7,35.5,39.8,24.6,256,66.5,48.8,125,24.6,63,21.5,55,5.1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4,28.1,
Garcia, Adolis,666969,2023,30,348,393,91,48,20,0,23,98,36,24.9,9.2,.261,.517,.331,0.848,0.256,.292,75,175,180,0,6,104,521,231,0,273,12,90,7,0,1,3,22,29,256,40,0,65,72,13,14,0,0,0,0,0,0,6,0,6,190,0,0,0,0,0,0,0,0,69,6,0,0,566,6,974,190,1540,,0,3,0,0,.264,.542,.359,.375,.336,.278,.445,.470,.355,.364,-0.003,-0.025,-0.016,92.2,15.6,36.3,42,16.4,9.4,19.5,25.4,28.1,1.2,50,102.660428359,8.015408398,70.8,21.3,28,45.8,54.2,104,227,52.7,811,81.8,8.9,125,909,412,1540,78.7,110,516,47.3,729,40.3,28.8,48.2,37.1,37.5,25.4,256,57.5,36.7,94,36.7,94,21.1,54,5.5,14,,,,,,,,,,,1,0,14,0.0,3,9,33.3,7,11,63.6,14,17,82.4,17,17,100.0,0.8,1,-0.2,1.6,35.1,1,4.45,27.1,
Steer, Spencer,668715,2023,25,325,376,90,55,19,2,14,71,42,18.9,11.2,.277,.477,.367,0.844,0.200,.313,51,131,155,2,9,82,538,292,0,242,14,88,4,0,1,6,24,24,257,41,1,59,64,16,26,0,0,0,0,0,0,5,0,3,126,1,1,0,0,0,1,0,0,45,8,1,0,579,3,937,126,1516,,1,2,1,0,.246,.418,.366,.336,.343,.172,.404,.360,.350,.314,.031,.059,.030,90.1,18.8,35.4,17,6.6,8.2,24.1,33.5,24.9,1.6,40.5,99.966170551,6.22008122,62.8,17,21.4,39.9,60.1,63,158,48.8,740,72.1,8.5,122,951,362,1516,83,83,487,51.2,776,42.2,22.6,42.5,38.9,33.9,27.2,257,58,34.2,88,32.3,83,23,59,10.5,27,,,,,,,,,,,-2,0,5,0.0,0,4,0.0,1,1,100.0,3,3,100.0,0,0,,0.2,0.5,-0.5,0.1,33.4,,4.45,28.3,
Ohtani, Shohei,660271,2023,28,341,398,103,50,15,6,32,87,48,21.9,12.1,.302,.663,.387,1.050,0.361,.316,71,145,226,4,11,81,571,203,5,260,19,89,7,0,0,1,32,36,257,35,0,48,80,14,12,0,4,0,4,0,0,89,0,3,204,4,0,0,0,0,2,0,0,63,8,3,0,608,3,949,204,1557,,2,1,0,5,.296,.649,.433,.430,.383,.354,.533,.528,.401,.395,.006,.014,.003,93.8,13.3,33.9,48,18.7,5.8,21.8,19.8,32.7,1.2,52.5,104.916532481,9.267376809,69,23.6,29.8,44.8,55.2,112,250,53.8,838,74.3,6.7,284,802,409,1557,76.4,117,496,46.2,719,42.5,30.7,47.9,37,38.5,24.5,257,58.6,43.6,112,32.7,84,19.1,49,4.7,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.16,27.7,
Goldschmidt, Paul,502671,2023,35,341,390,97,62,20,0,15,85,45,21.8,11.5,.284,.475,.369,0.844,0.191,.337,46,151,162,2,8,81,556,313,0,246,22,87,8,0,1,2,32,19,258,46,0,51,75,18,15,0,2,0,5,0,0,10,0,2,170,2,0,0,0,0,0,0,0,52,6,2,0,590,2,1012,170,1602,,0,1,0,0,.283,.522,.365,.383,.369,.239,.427,.453,.376,.376,.001,-0.047,-0.018,93,13.9,34.5,33,12.8,7.8,25.6,23.3,27.1,3.5,54.7,103.197916589,8.515900504,61.1,23.7,25.8,38,62,78,205,49.6,795,77.1,7.4,123,917,488,1602,76.3,117,494,50.4,808,42.4,27.9,43.6,31,35.7,33.3,258,60.1,41.5,107,27.1,70,25.6,66,5.8,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.57,26.5,
Thomas, Lane,657041,2023,27,354,383,107,68,23,2,14,98,21,25.6,5.5,.302,.497,.347,0.844,0.195,.380,49,150,176,2,8,91,530,322,0,260,14,88,3,0,3,5,36,20,259,50,1,37,82,13,19,0,0,1,1,0,0,0,0,3,128,2,0,0,0,0,1,0,0,60,7,1,0,562,3,990,128,1552,,1,3,0,0,.259,.418,.362,.316,.308,.159,.465,.396,.413,.354,.043,.079,.046,88.2,11.1,34.7,23,8.9,6.2,25.9,21.6,30.9,6.6,41.3,100.225994462,6.334088378,60.5,12.1,26.7,43.9,56.1,94,214,51.7,802,69.8,6.8,131,927,408,1552,87.9,55,454,48.3,750,42.5,22.3,43,47.5,37.8,14.7,259,60.8,45.6,118,22,57,24.7,64,7.7,20,,,,,,,,,,,-3,0,13,0.0,0,8,0.0,10,16,62.5,7,9,77.8,18,18,100.0,-0.7,0.2,0.5,-0.1,33.1,25,4.37,29.2,
Lindor, Francisco,596019,2023,29,339,387,81,40,20,2,19,81,36,20.9,9.3,.239,.478,.320,0.798,0.239,.254,60,139,162,1,13,77,542,233,0,304,14,90,6,0,1,7,18,21,263,41,1,65,69,24,24,0,0,0,1,0,0,1,0,5,147,1,0,0,0,0,0,0,0,56,10,3,0,593,5,976,147,1569,,0,0,1,0,.253,.486,.341,.356,.336,.234,.387,.410,.308,.331,-0.014,-0.008,-0.015,91.9,18.8,39.5,31,11.8,9.1,22.1,32.7,22.1,2.3,46,101.104021818,7.142478061,70,16.5,26.4,41.2,58.8,89,216,52,817,76.8,8,213,863,445,1569,83.5,87,527,48,753,43.2,23.7,47.4,44.1,37.3,18.6,263,58.7,33.1,87,32.7,86,24.7,65,9.5,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4.34,28.1,
Meneses, Joey,608841,2023,31,334,357,95,68,20,1,6,72,22,20.2,6.2,.284,.404,.328,0.732,0.120,.346,46,119,135,0,0,86,420,245,0,233,11,83,9,0,1,0,42,9,263,44,0,31,90,24,23,0,0,0,0,0,0,76,0,1,134,0,0,0,0,0,0,0,0,34,0,0,0,450,1,898,134,1348,,0,2,0,0,.243,.353,.320,.283,.289,.110,.376,.326,.361,.309,.041,.051,.037,89.4,8.5,30,16,6.1,5.3,27.8,20.9,36.5,3.4,43.7,100.698113636,6.655146882,65.9,13.4,31.8,45,55,99,220,51.3,691,74.5,7.3,132,706,433,1348,86.6,58,433,48.7,657,40.9,24,48.4,38,33.1,28.9,263,63.9,50.2,132,15.2,40,25.9,68,8.7,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.78,25.5,
Devers, Rafael,646240,2023,26,335,375,85,45,20,0,20,75,32,20,8.5,.254,.493,.325,0.818,0.239,.267,70,147,165,1,2,92,493,148,0,308,17,87,8,0,3,5,19,31,263,35,0,52,87,17,20,0,4,0,2,0,0,1,0,3,182,0,0,1,1,0,0,0,0,48,2,0,0,533,3,930,182,1463,,0,2,0,0,.276,.546,.346,.379,.349,.270,.400,.447,.323,.357,-0.022,-0.053,-0.033,92.8,13.5,30.8,35,13.3,8.7,17.9,26.2,31.2,2.7,51.7,104.320176794,8.965712786,78,23.1,33.5,33.9,66.1,92,271,55.2,808,83.7,6.3,275,807,319,1463,76.7,118,511,44.8,655,41.3,26.9,53.5,33.1,41.4,25.5,263,60.6,40.3,106,31.6,83,20.2,53,8,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.57,25.6,
Smith, Dominic,642086,2023,28,315,348,82,68,8,1,5,53,26,15.2,7.5,.260,.340,.328,0.668,0.080,.298,20,136,107,0,0,68,439,209,0,276,7,86,10,0,0,6,31,8,263,42,1,58,85,25,12,0,0,0,0,0,0,1,0,1,119,0,0,0,0,0,1,0,0,34,0,0,0,462,1,879,119,1341,,1,1,0,0,.258,.383,.300,.314,.326,.125,.311,.330,.312,.309,.002,-0.043,-0.014,86.2,11.9,35.7,15,5.7,2.3,27.8,27,33.5,3.8,28.1,96.569527273,4.316771863,70.1,14.1,30.5,31.7,68.3,66,208,50.9,682,78.4,6.6,165,770,359,1341,85.9,65,462,49.1,659,42.8,19.6,50,36.5,37.3,26.2,263,64.4,44.1,116,25.1,66,25.5,67,5.3,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.57,25.6,
Marte, Ketel,606466,2023,29,322,366,92,59,14,4,15,61,36,16.7,9.8,.286,.494,.363,0.857,0.208,.309,44,115,159,1,6,71,490,226,0,226,7,84,10,0,1,5,31,16,264,45,0,52,90,14,13,0,1,0,0,0,0,3,0,3,114,1,0,0,2,0,1,0,0,62,6,0,0,515,3,841,114,1356,,1,4,0,0,.275,.447,.368,.352,.356,.173,.403,.380,.348,.338,.011,.047,.016,90.8,10.1,31.8,25,9.5,5.3,22.3,23.5,36.7,2.7,41.7,101.307094091,6.988788061,66.1,11.9,24.3,42.9,56.4,70,163,49.6,672,73.6,8.1,199,714,397,1356,88.1,54,452,50.4,684,43.8,20.2,45.4,40.5,39,20.5,264,61.1,45.8,121,25.8,68,23.5,62,4.9,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4.41,27.3,
Rodriguez, Julio,677594,2023,22,365,397,91,59,18,1,13,101,28,25.4,7.1,.249,.411,.310,0.721,0.162,.311,49,154,150,5,22,98,444,192,0,272,10,87,11,0,0,4,35,16,264,40,0,44,92,24,13,0,0,0,0,0,0,3,0,0,193,5,0,0,0,0,1,0,0,52,20,2,0,482,0,943,193,1425,,1,5,0,0,.266,.436,.315,.332,.325,.170,.388,.415,.345,.368,-0.017,-0.025,-0.017,92.8,9,32.2,26,9.8,7.6,22.7,20.5,36.4,3,50.8,104.055060758,8.769320265,71,17.7,35.7,48.9,51.1,129,264,51.9,739,78,7.6,160,756,433,1425,82.3,86,487,48.1,686,42.3,28.6,52.7,34.5,37.5,28,264,64.5,48.1,127,22.7,60,24.2,64,4.9,13,,,,,,,,,,,9,2,14,14.3,3,6,50.0,16,17,94.1,14,15,93.3,15,15,100.0,-0.7,1.1,0.2,0.8,35.4,43,4.29,29.5,
Benintendi, Andrew,643217,2023,28,314,350,88,63,23,1,1,52,30,14.9,8.6,.280,.369,.347,0.716,0.089,.331,23,85,116,1,9,47,455,202,0,256,14,85,4,0,2,3,29,11,265,47,1,54,89,26,8,0,5,0,3,2,0,0,1,2,101,1,0,0,1,0,0,0,0,41,8,1,0,484,3,848,101,1332,,0,3,1,0,.269,.360,.313,.306,.337,.091,.334,.325,.333,.321,.011,.009,.007,86.7,12.6,37.7,8,3,1.5,30.6,28.7,31.3,4.5,27.2,95.607871832,3.823226935,69.4,14.7,26.3,30.4,69,52,171,48.7,649,76.2,7.9,214,753,314,1332,84.8,70,475,51.3,684,43.5,18.9,48.5,32.1,39.6,28.3,265,62.7,44.5,118,24.5,65,27.5,73,3.4,9,,,,,,,,,,,-6,0,14,0.0,0,5,0.0,2,5,40.0,6,10,60.0,12,12,100.0,-0.5,-0.9,-0.1,-1.5,30.9,,4.43,27.2,
Vaughn, Andrew,683734,2023,25,336,376,82,45,23,2,12,72,28,19.1,7.4,.244,.432,.319,0.751,0.188,.276,53,117,145,0,0,76,482,266,0,215,11,90,11,0,2,10,29,12,266,41,0,56,85,22,21,0,0,0,0,1,0,5,0,2,132,0,0,0,0,0,0,0,0,41,0,0,0,528,2,904,132,1432,,0,1,1,0,.252,.444,.326,.337,.327,.192,.361,.375,.308,.319,-0.008,-0.012,-0.011,91.1,13.5,31.6,26,9.8,7.5,22.2,26.3,32,2.3,47,101.719073609,7.399898233,62.1,14,28.8,45.2,54.8,98,217,52.7,754,57.3,6.2,160,727,427,1432,86,59,421,47.3,678,41.9,24.6,44.6,37.6,34.2,28.2,266,63,42.9,114,25.6,68,23.7,63,7.9,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.84,25.2,
Yoshida, Masataka,807799,2023,29,301,335,95,64,19,2,10,36,27,10.7,8.1,.316,.492,.382,0.874,0.176,.332,44,134,148,0,6,82,445,289,0,179,8,78,10,0,2,6,35,21,266,38,1,32,115,13,11,0,0,1,2,0,0,28,0,1,76,0,0,0,0,0,2,0,0,47,6,0,0,479,1,823,76,1302,,2,6,0,0,.285,.458,.379,.356,.355,.174,.390,.361,.357,.322,.031,.034,.023,89,3.2,27.4,18,6.8,4.9,24.8,15.8,42.5,4.9,42.9,101.287522857,6.855165434,55.7,13,25.9,24.7,75.3,41,166,49.2,641,64.8,9.8,200,740,310,1302,87,48,368,50.8,661,41.8,16.7,41,34.6,36.5,28.9,266,57.3,56.4,150,19.9,53,19.2,51,4.5,12,,,,,,,,,,,-4,0,8,0.0,1,4,25.0,2,5,40.0,5,6,83.3,12,14,85.7,-0.2,-1.7,-0.1,-2,31.5,,4.34,26.2,
Walker, Christian,572233,2023,32,328,370,87,42,27,0,18,65,35,17.6,9.5,.265,.512,.336,0.848,0.247,.277,58,150,168,0,6,95,516,214,1,288,13,87,7,0,1,2,25,28,267,34,0,54,77,20,28,0,2,0,2,0,0,4,0,4,160,0,0,0,0,0,0,0,0,46,6,0,0,551,4,950,160,1501,,0,1,0,1,.252,.458,.359,.340,.326,.207,.402,.376,.326,.312,.013,.054,.019,89.3,17.3,30.7,27,10.1,7.1,18,31.5,30.7,2.6,41.9,100.982561045,6.596409888,71,17.9,26.2,43.5,56.5,84,193,49.1,737,79.8,8.6,171,840,413,1501,82.1,97,543,50.9,765,40.7,24.6,49,41.2,34.8,24,267,63.4,38.2,102,30.7,82,20.6,55,10.5,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.71,26.2,
Riley, Austin,663586,2023,26,353,394,94,62,16,0,16,91,31,23.1,7.9,.266,.448,.327,0.775,0.182,.310,44,160,158,0,2,82,515,242,0,278,13,89,14,0,0,4,30,18,268,45,1,48,81,26,17,0,2,0,1,0,0,0,0,6,172,0,0,0,0,0,0,0,0,61,2,0,0,563,6,984,172,1547,,0,3,0,0,.273,.470,.332,.350,.338,.198,.400,.426,.351,.366,-0.007,-0.022,-0.018,91.9,12.3,35.4,28,10.4,8.6,25,23.5,30.2,1.5,47.7,103.191420451,8.080329699,68.5,19.6,26.6,44.8,55.2,90,201,49.2,757,74.6,8.4,153,914,396,1547,80.4,105,536,50.8,783,40.6,26.4,48,39.9,39.2,20.9,268,59.3,41.4,111,24.6,66,27.2,73,6.7,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.51,28.0,
Rutschman, Adley,668939,2023,25,326,383,89,64,13,0,12,59,55,15.4,14.4,.273,.423,.376,0.799,0.150,.300,39,122,138,1,0,74,591,340,0,264,11,86,7,0,0,0,26,17,269,45,1,61,86,23,8,0,5,0,1,0,0,21,0,2,85,1,0,0,0,0,0,0,0,44,0,0,0,635,2,976,85,1611,,0,1,1,0,.278,.446,.349,.361,.382,.168,.361,.378,.331,.339,-0.005,-0.023,-0.012,87.9,11.7,38.7,18,6.7,7.8,25.7,24.9,32.3,2.6,36.8,98.876063556,5.488179963,58.7,11.6,22.8,26.4,73.6,52,197,53.6,864,62.8,7,331,848,372,1611,88.4,51,439,46.4,748,43.9,16.2,39.5,35.7,33.1,31.2,269,55.9,41.6,112,29,78,26,70,3.3,9,38,1.92,1.91,1.94,3,1.46,1.46,,0.66,85.4,,,,,,,,,,,,,,,,,,,,,,,4.39,26.9,
Ruiz, Esteury,665923,2023,24,334,369,86,65,19,1,1,68,14,18.4,3.8,.257,.329,.310,0.639,0.072,.320,35,116,110,8,43,79,398,192,5,209,13,85,4,0,1,12,40,11,271,34,1,44,103,19,18,0,1,0,0,1,0,2,3,1,140,6,2,0,2,0,4,0,0,33,33,10,0,426,4,867,140,1293,,4,1,2,5,.238,.310,.285,.271,.293,.072,.318,.299,.322,.298,.019,.019,.014,82.6,8.9,32.2,5,1.9,3,24.8,22.6,40,7.8,18.9,93.704773101,3.242950388,71,16.9,34.5,40.4,56.1,93,230,51.5,666,76.2,8.1,125,732,357,1293,78.7,75,445,48.5,627,40.6,24.9,52.2,35.9,34.1,30,270,66.8,53,143,20.4,55,19.6,53,7,19,,,,,,,,,,,2,1,14,7.1,4,8,50.0,11,13,84.6,7,9,77.8,10,11,90.9,-0.2,0.5,-0.3,-0.1,33.8,54,4.34,29.8,
Arenado, Nolan,571448,2023,32,332,364,94,56,17,2,19,66,26,18.1,7.1,.283,.518,.332,0.850,0.235,.298,62,164,172,3,2,89,415,232,0,240,9,86,11,0,2,1,22,25,271,47,0,52,76,18,30,0,3,0,4,0,0,9,0,5,122,3,0,0,0,0,1,0,0,43,2,0,0,462,5,886,122,1348,,1,2,0,0,.262,.456,.358,.329,.314,.194,.414,.377,.347,.322,.021,.062,.029,89.7,18.4,33.6,24,8.9,7,24,29.9,27.3,3,42.4,100.066759926,6.241817786,65.5,12.2,33.3,38.8,61.2,92,237,52.7,711,69.2,7.9,123,720,436,1348,87.8,51,417,47.3,637,42.6,21.9,48.5,43.5,32.8,23.6,271,59.4,36.2,98,28.4,77,24.4,66,11.1,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.72,25.1,
